,Tweet,Class
2970,?????? ????? ??????? ????? ???? ????? ??? ??????? ??? ?? ???? ??? ?? ???? ????? ????? ??? ???????? ???????? ?????? ????? ?? ?????? ??? ????? ???? ??? ??? ????? ??? ???? ??? ?? ???????,normal
2971,????? ??????? ??????? ???? ????? ?? ???? ??????? ?? ?????? ????? ??? ???? ??????? ??????? ?????? ?????,normal
2972,????? ?????? ????? ??? ????? ???? ???? ??????? ???????? ???? ????? ????? ???? ?????? ???? ????? ????? ?????? ??????????? ???? ????,abusive
2973,??? ??????? ????? ?? ?? ????? ????? ?????? ???? ??? ???? ??? ?? ????? ???? ???? ??? ????? ??????     ,normal
2974,???? ????? ???? ????????? ????? ??????? ?? ???????? ????? ???? ?????,hate
2975,?? ???? ????? ?????? ????? ????? ?? ???????? ????? ???????,normal
2976,???? ??????? ?? ???? ????? ?? ????? ??????? ?? ???? ???? ?? ?????? ?? ???,hate
2977,?? ?? ????? ???? ??? ? ???? ???? ?? ???? ???????? ??? ,abusive
2978,????? ??????? ??? ?? ????,abusive
2979,??????? ????? ?????  ???????? ????? ???? ??????  ????? ?????? ?????? ,normal
2980,????? ????? ?? ??????? ??????? ????????,normal
2981,????? ??? ??? ???? ,normal
2982,?? ?? ??? ??? ?? ??? ??? ???? ??? ??????,abusive
2983,????? ????? ?? ??????? ????? ?????? ????? ??????? ,normal
2984,????? ?? ??? ????? ?????? ???? ??? ???????? ??????? ?????? ?????? ??????? ????????  ???? ?????? ????  ,normal
2985,??????? ?? ???? ?? ????????? ??? ???? ????? ????? ????? ??????? ?????? ?????? ????? ???? ???? ??????,normal
2986,????? ??? ???? ?? ??? ???? ????? ????? ??? ??????? ,normal
2987,????? ?????    ,normal
2988,????? ????? ?  ???? ????? ????? ????? ??? ???? ??? ??? ???????,normal
2989,??? ????? ??? ???? ??? ????? ?? ?????????? ?????? ????? ????? ?? ???? ??? ????? ?????????,normal
2990,?? ??????? ??? ????? ?? ???? ????? ?????? ????????   ???? ??????? ???? ?? ????? ??? ?????,normal
2991,???? ????? ?? ????? ,abusive
2992,???? ????? ????,hate
2993,??? ??? ?????? ???? ? ??? ?????? ?? ??? ?? ???? ???????? ???? ?? ????? ?? ?? ????? ? ?? ??? ? ??? ??????,normal
2994,? ???? ???? ??? ??? ?? ??? ???? ,normal
2995,????? ??????? ?? ??? ???? ??????? ???? ???? ?? ???? ??? ???? ??? ????? ??????? ?????? ?????? ??? ?????? ???? ???? ,abusive
2996,??????? ????? ???? ???? ????? ?????? ????? ?????? ???? ??????.,normal
2997,????? ????? ??????? ???? ??? ???? ??? ??? ?? ??????,hate
2998,????? ?? ????? ????? ?????,normal
2999,???? ???? ???? ???? ??? ???????? ?? ???????? ??? ?? ???? ??? ???? ???,hate
3000,????? ?????? ???? ????? ???? ?????? ????? ?? ??? ?? ??? ?  ,abusive
3001,????? ??? ???? ???? ???? ???? ????? ?? ????? ,abusive
3002,???? ?? ?????? ???? ,normal
3003,?????? ?? ???? ?? ????? ?????? ?????? ????? ????? ???? ??????? ???????? ?? ?? ?????? ???? ??? ???? ????? ?????? ????? ?????,normal
3004,?? ??? ???????? ??????? ?? ????? ?? ??? ?????? ?? ???????? ???? ????? ????? ??????? ????? ??????? ,normal
3005,"????? ?? ????? ???? ????? ?? ???? ???? ???????? ???? ?? ????? ????? ???????? ??? ?? ??????? ?? ????? ??? ??? ??? ???? ??????  ""?????? ?? ?? ????""!",abusive
3006,?? ??? ???????? ?????????   ??????? ??? ??????? ?????,normal
3007,????? ?? ???? ??? ?? ?? ?????? ??? ?????? ???? ?????? ????? ???? ,normal
3008,???? ???? ?? ????? ,abusive
3009,????? ?????? ?? ??? ????? ????? ???? ???? ?? ???? ??? ???? ???????? ?? ????? ??? ????? ??? ,normal
3010,????? ?????? ?????? ?? ???? ?? ???? ?????? ?? ?????? ??????? ???? ????? ??? ?????? ???? ????? ???? ??? ????? ,normal
3011,?????? ??????? ??? ???? ??? ??? ?? ???? ????? ????????? ??? ?????? ??? ????? ?????? ?????? ???? ?????? ????? ????? ,normal
3012,????? ,abusive
3013,??? ??? ??????? ? ???????? ? ?? ???? ??? ?? ??? ????? ?? ????? ???? ????? ?? ???????? ? ?????? ?????? ,normal
3014,???? ????????? ????? ,abusive
3015,?? ???? ?? ?? ???? ????? ????? ?????? ?? ???? ?????? ???? ???? ???????? ???????,normal
3016,????? ???????? ?? ?????? ?????? ? ????? ??? ?????? ?????? ???????? ????? ??????? ?? ?????,hate
3017,?? ???? ????? ??????? ?? ????? ??? ???? ????????? ? ????? ???????,abusive
3018,?? ??? ?????? ?? ???????? ??? ????? ?????   ,normal
3019,??? ????? ????? ??? ??? ?????? ???????? ???????? ???? ??? ????? ??????? ???? ?????? ?? ????? ??????,normal
3020,????? ????? ????? ????? ,normal
3021,??????? ???? ???????? ???????? ???? ?? ?????? ?????? ???? ???? ????,abusive
3022,???? ??? ????? ?? ??????? ???????? ??? ??? ???????? ?????? ???? ???? ????? ????? ?????? ,normal
3023,??? ?????? ?? ?????? ?????? ??????? ??????? ??? ?? ?????? ??? ????? ?????? ,normal
3024,????? ????? ??? ??????? ??? ,normal
3025,????? ????? ???? ???????? ?????? ??? ?? ???????? ???? ??? ??? ???? ?? ??? ????? ??????? ????? ???? ,abusive
3026,??? ????? ???? ?????,abusive
3027,?? ???? ?? ???? ?? ???? ???? ?????? ???? ????? ???? ?????? ??????? ?? ????? ??????? ????? ???? ,normal
3028,??? ????? ????? ??? ????? ????? ??????? ???? ??????? ??? ????? ?? ????? ????? ????????? ??? ???? ????,normal
3029,??? ????? ??? ??? ???? ?? ??????   ??? ?? ???? ?? ???? ????? ???? ??? ,normal
3030,????? ????? ???? ???????? ????? ??,normal
3031,??? ????? ???? ???????? ??????? ???? ???? ?? ???? ???? ????? ??? ?????? ???? ???? ???????????,normal
3032,????? ????? ????? ??????? ????? ??? ??? ????? ??? ??? ??? ?? ???? ??? ????? ?? ???? ????? ?? ??? ?????,abusive
3033,???? ????? ???????? ,abusive
3034,?????? ??? ????? ???? ????? ??? ?????? ?? ?? ??? ???? ?????? ???? ??? ? ?????? ????? ???,abusive
3035,???? ??? ? ??????? ????? ?? ??? ????? ??? ??? ????? ??? ?????? ??? ?? ??? ????,abusive
3036,??? ???? ????? ???? ??? ,normal
3037,????? ?????? ???? ,normal
3038,???? ??? ??? ??? ?? ????? ??? ??? ???? ??????? ???? ??? ?? ????? ,normal
3039,??? ??? ???? ??? ?????? ????? ????? ?? ???? ????????? ?????? ??? ?????? ??? ??? ?????? ???????? ??????? ???? ????,abusive
3040,?????? ????? ?????? ??? ????? ??????? ??????? ???????? ??? ?? ????? ????? ???? ????? ??? ??? ,abusive
3041,?????? ???? ??? ?? ????? ????? ?????? ??????,normal
3042,????? ????? ??? ???? ?????? ????? ??? ???? ??? ?? ??? ???????   ???? ??? ????? ??? ??? ?????? ??????,normal
3043,??? ?? ?????? ??????? ???? ???? ?? ????? ?? ???? ???????  ,normal
3044,???? ???? ??? ??????? ,normal
3045,???? ???? ??????? ????? ?????? ???????? ???????? ?? ?????? ,normal
3046,???? ????? ??? ???? ????? ??? ???? ???? ??? ?? ???? ??????? ,normal
3047,???????? ???? ?? ??? ???????? ,abusive
3048,????? ??? ???? ??? ?????? ??? ????? ?? ????? ???? ?????? ???? ???? ?? ??? ???? ??????? ????  ,normal
3049,????? ????? ??? ??????? ?????? ???? ??? ???? ??????? ???? ???? ?? ???? ????? ???? ?? ????  ???? ????? ?? ????? ,normal
3050,?? ??? ???? ????,normal
3051,?????? ??????? ???? ????? ??? ?????? ??? ????? ???? ????? ?????,normal
3052,?? ???? ??? ???? ??????? ??? ??? ???? ??????? ??? ???? ????? ?? ???? ????  ??? ?????? ??????,hate
3053,??? ????? ?? ????? ???? ????? ?? ??? ????? ????? ??? ??? ??????? ???? ??? ?????,normal
3054,????? ????? ????? ?????? ?? ?? ??????? ????? ????????? ???? ?? ???? ??,normal
3055,?????? ????? ? ?????? ????? ? ??? ????? ?? ????????? ???????  ?? ???? ??? ???,abusive
3056,????? ??????? ?? ??? ?? ???? ?? ??? ?? ??? ?? ??? ????? ,abusive
3057,??? ,normal
3058,??? ???? ??????? ??? ???? ??? ???? ??????? ???? ????? ??? ???? ????,hate
3059,????? ??? ???? ,normal
3060,???? ???????? ??? ???? ?? ??? ????? ,normal
3061,????? ???? ,normal
3062,???? ?????? ?? ??? ???????? ??? ?? ???? ????? ?????? ????? ??? ?????????,normal
3063,??? ?? ????? ?? ????? ????? ?? ???? ??? ?????? ???? ???? ??? ???? ????? ??? ?????? ????? ????? ?? ??? ,normal
3064,?? ???? ??? ???? ????? ?? ??????? ?? ??? ???  ????  ???? ??????? ?? ????? ??? ??? ??????? ??? ????????    ,hate
3065,??? ???? ???????? ???? ???????,normal
3066,?? ???? ?? ???? ???? ?????? ????? ?? ???? ???????? ???? ??? ?????? ???????? ??? ???? ?????? ????? ??? ??????? ????  ,abusive
3067,??? ????? ?? ? ???? ?????,normal
3068,??? ??? ???? ??? ?? ??? ? ??????? ?????? ??????? ???? ???? ? ???????,hate
3069,????? ??? ?????,normal
3070,??? ??? ?? ??? ????,abusive
3071,??? ????? ???? ?? ??????? ,abusive
3072,??? ???? ???? ?????? ? ??? ?? ??? ???? ?? ???? ???? ??? ?? ???? ?????? ? ????,hate
3073,?? ????? ?? ??????? ??????? ???? ??????? ?????,hate
3074,??? ??? ???,abusive
3075,???? ????? ?? ??? ,normal
3076,??????? ??? ???? ?? ????? ?? ???? ??? ???? ???? ???????,abusive
3077,???? ??? ???? ?????? ??????? ????? ????? ??? ????? ??????? ???? ?? ????? ???????? ??? ??????,normal
3078,???? ????? ?? ?????? ????? ????? ????? ????? ???? ??????? ?? ??????? ???? ?????? ??? ????? ?????? ?? ?????,normal
3079,?? ??? ???? ??????,normal
3080,??? ????? ??? ???? ?????? ????? ,normal
3081,???? ??????? ????? ?????  ?????  ????? ????  ??? ???? ??? ????? ?????,hate
3082,????? ????? ????? ??? ?? ?????? ???? ??? ??? ?? ??? ????? ????? ????? ?? ??? ?????? ??????? ????????? ????????,normal
3083,??? ?? ???? ??? ???? ??? ?????? ????? ???? ???? ??? ???? ,abusive
3084,??????? ??? ???,abusive
3085,????? ?? ?????? ?????? ?????? ?? ???? ????? ?? ?????? ??????? ?? ?????? ,normal
3086,???? ???   ??? ?????? ,normal
3087,??????? ???? ???? ??? ?? ??? ??????? ??? ?????? ????????,hate
3088,???? ??????? ? ????? ??? ???????? ???? ???? ??????,hate
3089,??? ?????? ???? ??? ???? ??????? ???? ????? ??? ???????? ??????? ???????? ??? ? ????? ??? ???? ?????? ???? ??????    ,hate
3090,??? ??????? ??????? ?????? ??? ????? ??? ??? ?????? ????? ???? ???????,normal
3091,??? ???? ???? ??????? ?????,normal
3092,??? ?? ???? ??? ??????? ?? ???? ???? ??? ,normal
3093,??? ????? ??????? ??????? ?? ???????? ??????? ???? ???? ?????,hate
3094,??? ???? ??? ??? ???? ????? ???? ???? ??? ???? ?????? ???? ??? ??? ??? ??? ????? ???????? ?????? ??? ????,abusive
3095,?? ???? ??? ?????,normal
3096,???????? ??????? ??? ?????? ? ??? ???? ????? ??? ??????? ? ?? ??? ?????? ??? ???? ???? ?????,abusive
3097,???? ??? ????? ?????,normal
3098,?? ?????? ??? ???? ?? ????? ??? ?? ??? ???????,normal
3099,??? ?????? ???????? ????    ,normal
3100,????  ???? ???? ????? ?????? ???? ???? ??? ???? ?? ???? ??? ???? ????,hate
3101,?? ??? ??? ???? ??? ???? ? ?? ????? ???????? ,normal
3102,?????? ??????? ??? ?? ??? ?????? ???? ???????? ????? ?????? ????? ???? ???? ????? ????? ??? ??,abusive
3103,??? ????? ??? ??? ???? ??? ????? ? ???? ???? ?? ,normal
3104,???? ?????? ????? ????? ?? ????? ?????? ? ????????,hate
3105,???? ?????? ????? ???? ??????? ????? ?????,normal
3106,?? ??? ???? ????? ?? ????? ?????? ??????? ??????? ????? ????? ??????,abusive
3107,??? ???? ?? ????? ????? ???? ????? ?????? ????????? ?? ?????,normal
3108,????? ?? ?????? ,normal
3109,???? ????? ????? ???? ????? ??????? ??????? ???? ????? ????? ?????? ?????? ???? ???? ???? ???? ?? ??? ?? ???? ?????? ?????? ?????,abusive
3110,????? ????? ?? ????? ??? ???? ????? ???? ??? ???,normal
3111,?? ????? ???? ????? ??? ??? ???? ??????? ??????? ??????? ??? ????,normal
3112,????? ???? ?? ???? ?? ????? ????? ???? ????? ?????,normal
3113,?? ????? ??? ???? ??? ??? ???? ???? ???? ??,normal
3114,????? ???? ???????? ?????? ????? ??????? ??????? ???????,hate
3115,?? ?? ???? ??? ???? ?? ????? ,normal
3116,???? ?? ???? ??? ???? ?? ????? ? ?? ???? ???? ???????,abusive
3117,???? ???????? ????? ???????,hate
3118,????? ????? ???? ?????? ????? ?????,normal
3119,???? ?????? ?????? ????????  ???? ????????,hate
3120,???? ?? ?? ?? ?? ?? ?????? ???? ? ????,hate
3121,?????? ????? ????? ?????,normal
3122,??? ??? ???? ?? ???? ???? ???? ???? ??? ?????? ??? ????? ?????? ??????? ???? ??? ????? ???? ?? ???? ?? ???????,abusive
3123,?????? ???? ???? ????? ??????? ???? ????,hate
3124,??? ?? ????? ?????? ???? ???????? ???????? ?????????,normal
3125,????? ??? ????? ??? ?? ???? ,abusive
3126,??? ??? ??? ???? ???? ???? ????? ????? ???? ????? ??? ????? ???????? ???? ? ??? ???? ???? ??? ???? ? ??? ????   ,abusive
3127,?? ?????? ?????? ???? ???? ?? ?????? ??? ??????? ?????? ?? ????? ?????? ????,hate
3128,??? ??? ???? ?????? ????? ,normal
3129,???? ?????? ?? ??????  ???????? ????? ?????? ???? ???? ??? ?????? ??? ?? ???? ??? ??????? ?? ????? ????? ???????? ??????? ?? ?? ???? ?????????????????,hate
3130,??? ???? ????? ??? ???? ,abusive
3131,????? ?? ???? ????? ????? ??? ??? ????? ????? ???? ?????? ??????? ???? ?????,normal
3132,???? ,normal
3133,???? ?????? ?? ????,normal
3134,???? ?? ?? ??? ??? ???? ??? ????,normal
3135,??? ???? ?? ????? ???? ????????,hate
3136,??? ??? ????? ????? ???? ???? ???? ?? ?????? ?? ?????? ?? ??? ???? ????? ????? ??? ???? ????? ,normal
3137,??? ???? ???????? ??????? ?? ?????? ????? ??????? ?????????? ?????? ?????? ??????? ?? ??????? ????????? ???? ??????????? ,normal
3138,???? ???? ??? ?????? ???? ???? ?? ??? ???? ???,hate
3139,?? ?? ???,abusive
3140,??? ???? ??? ??? ?????? ?? ????? ??????? ????? ????? ?????? ???? ?????? ?? ?? ???? ????? ,normal
3141,????? ?????? ?????? ??? ??????,abusive
3142,???? ????? ?????  ??? ?????? ????? ?????? ?????? ???????? ????? ?????? ??????? ?? ???? ??????? ???? ??? ,normal
3143,?? ??? ?? ?? ???? ???? ?? ????? ?????? ??? ???? ???????,normal
3144,???? ????? ??? ??? ?????? ????? ????? ????? ????? ?? ???? ??? ????? ??? ???? ??????? ?????? ?? ??? ???? ??? ?????? ?? ??????,hate
3145,???? ????? ?????? ??? ???? ??????? ???? ???? ??? ???? ????   ,abusive
3146,??? ??? ???? ??? ????? ??????? ???? ???? ?????? ????? ???? ?????? ???? ??? ???? ?????? ?? ??? ,hate
3147,?? ????? ?????? ?? ?? ???? ??????? ????? ,normal
3148,????? ????? ???? ????? ??????? ?????? ?????? ????? ??? ?????? ????? ??????? ???? ????? ????? ???????? ??? ??? ????? ?? ???????,hate
3149,????? ????? ??? ????? ???????? ?????? ??? ????????? ??????? ?? ?????  ?????? ???? ?????? ??????,normal
3150,????? ?????? ????? ???? ?? ?? ???? ?? ????? ??? ?????? ?????? ?????? ?? ?????? ???? ???? ?????? ???????,normal
3151,???? ?? ????? ???? ?????? ??? ?? ????? ?? ???? ???? ??? ?? ??? ????? ????? ?? ???? ?????? ??????? ????? ?? ???????? ???? ??? ???? ????? ???? ????? ????? ??? ???? ????? ???,abusive
3152,?? ???? ??????? ??? ???,normal
3153,???? ??? ??? ??? ???? ???? ??? ????? ??? ???? ??? ???? ???? ????? ???????? ???? ???????? ??? ?????? ????? ,abusive
3154,???? ?? ????? ??? ??? ????? ?? ???? ???   ?? ??? ?????? ??????? ???? ?? ????? ??? ??? ??? ???? ?? ?????? ??? ??????,normal
3155,??? ???? ??? ?????? ??? ??????? ??? ???????? ??? ????????? ??? ???? ?????,normal
3156,???? ?? ????? ???? ???? ???? ?? ????? ????? ??? ?? ????? ????? ?? ????? ? ???? ??????? ???? ??? ?? ???????? ,normal
3157,?? ?? ??? ????? ??????? ???? ???? ?????? ????????? ?????? ?? ????? ??? ???? ??? ????????? ??? ???? ????? ? ??? ?? ?????? ??? ??????,hate
3158,???? ????? ?? ????? ????? ??? ,normal
3159,?????????  ,normal
3160,????? ??? ??? ????? ?????? ??????? ?????? ????? ????? ?? ????? ??? ??? ??? ??? ????? ?????? ??? ??????  ,normal
3161,??????? ??????? ??? ??? ??? ?? ????? ??? ?? ??????? ??????? ??????? ???????? ????? ?????? ??????,normal
3162,???? ?? ??? ???? ?? ???? ????,abusive
3163,???? ?? ?????? ?????? ??????? ????? ????? ???????? ?? ???? ????? ???????? ?? ???? ?? ?????,hate
3164,??? ??? ??? ?? ??? ????,abusive
3165,?????? ????  ????? ?????,normal
3166,?? ????????? ? ???? ????? ???? ????? ??? ????????,abusive
3167,?????? ?? ????? ?????? ?? ????? ?????? ?? ?????? ????? ????? ??? ???? ?????? ??? ????? ,normal
3168,????? ???? ?????????? ,normal
3169,??? ???? ????? ??? ???? ??? ???? ???? ??? ??????? ????? ??????? ??? ?? ????? ?? ???? ???? ????? ????? ???,hate
3170,??? ?? ?? ??? ???,normal
3171,????? ??? ??????? ???? ,normal
3172,?? ????? ??????? ???? ?????? ,normal
3173,???? ???? ?????? ?????? ,normal
3174,??? ???? ?? ??? ???? ??? ???????,abusive
3175,??? ????? ??????? ?? ???? ??????? ??? ??? ???????? ?????? ??? ???? ?????,abusive
3176,??? ??????  ?? ????? ?????? ?? ???? ?????? ?? ???????? ???? ??? ?? ????? ????? ??????? ????? ?????? ??????? ??????,hate
3177,?? ??? ??? ?????? ??? ????? ??? ????? ???? ????? ??? ???? ?? ???? ????????? ??? ??? ???? ????? ?????? ?????? ???,normal
3178,????? ??? ???? ????? ,normal
3179,???? ???? ,normal
3180,????? ????? ??? ???? ??? ????? ??? ????? ,abusive
3181,?? ???? ???? ????? ????? ??? ?? ?? ??? ???? ?????? ????,normal
3182,?? ?????? ????? ??????? ?? ???,normal
3183,?????? ?????? ???? ???? ?????? ???? ?????? ?? ????? ?????? ????? ??? ???? ????? ?????? ???? ?? ?????? ???????? ????? ???? ???? ?????,hate
3184,????? ????? ???? ??? ???? ??????? ?? ???? ???? ???? ????? ?????? ??? ????? ???? ?????     ,normal
3185,?? ??? ???? ??? ??? ??? ???? ????? ??? ????? ???? ????? ?????,normal
3186,?? ????? ????? ?? ???? ?? ??? ??????? ?? ???? ?? ??,normal
3187,?????? ?? ???? ?????? ????? ??? ???? ????????? ?????? ?????? ???? ???? ???? ???? ?????? ?? ???? ?????? ??? ?? ????? ,normal
3188,????? ????? ?????? ?? ???? ????? ???? ?? ????? ??? ?????? ????? ???? ??????   ,abusive
3189,??? ?? ????? ???? ??? ???? ??? ??? ????,abusive
3190,???? ?? ???? ?? ?? ???? ?? ???? ???? ???? ??? ?? ??? ??? ???,hate
3191,??? ??? ??? ???? ?????? ???? ???? ??? ,abusive
3192,? ??? ?? ???? ?????? ?? ??   ????? ??? ??? ????? ????? ?? ?????? ? ?? ??? ?????? ????? ?????  ,normal
3193,?? ?? ????? ??? ????? ?? ? ???? ,normal
3194,????? ??? ???? ?? ??? ,normal
3195,?? ????? ?????????? ?????? ?? ???? ???? ?? ???? ?????? ,normal
3196,??? ??? ???? ????? ??????? ???? ?? ???? ??? ????? ????????? ???????? ????? ????? ?????? ?????? ??? ??? ,hate
3197,??? ???? ??? ????? ???? ??? ???? ???? ,normal
3198,????? ?? ???? ?????,normal
3199,????? ???? ?????? ?? ???? ?????? ???? ???  ,hate
3200,???? ??????? ??? ??????? ??? ?????? ??? ????? ??????? ??????? ???? ????? ????? ??? ?????? ???? ?? ???? ???? ??? ???  ,abusive
3201,????? ????? ???? ?????? ,normal
3202,???? ??? ???? ???? ???? ??? ??? ???? ?? ??? ??? ???? ??? ???? ??? ????????? ??? ??? ??????? ,normal
3203,???? ????? ?????? ???? ??? ???? ????????? ????? ??????? ?????,normal
3204,???? ????? ?? ???? ??? ??? ????? ????? ?????? ??? ,abusive
3205,?????? ??? ?? ?? ???? ??? ??? ????? ??? ????? ??? ??? ?????  ?????? ?? ???? ??? ?????? ??? ??? ???,abusive
3206,??? ???? ?? ??? ?? ???? ????? ?????? ??? ????? ?? ????? ?? ?? ?? ???? ?? ??? ?? ???? ? ???? ? ??? ?????? ?????? ???? ??? ?? ??????? ???? ??? ???? ? ??? ???? ?? ???,hate
3207,??? ?? ???? ??? ?? ????? ???? ?? ??? ???? ??? ????? ??????? ??? ??? ?? ??????  ?? ???? ????,hate
3208,???? ???? ???? ?? ???? ?? ???? ?? ???,hate
3209,??? ?? ???? ????? ???? ??? ????? ???? ???? ??? ?????? ????? ?????? ?????? ?????? ?? ??????? ??????? ??? ?????????,normal
3210,????? ??? ??? ????? ?? ??? ???? ?????? ????? ??????? ?? ????? ?? ???? ????? ???? ???????? ,normal
3211,??? ???? ??? ?? ???? ,abusive
3212,?? ???? ????,normal
3213,????? ????? ?????? ????? ?????? ?? ????? ?????,normal
3214,?? ????? ???? ??? ???? ????? ????? ?????? ?????? ?? ????? ?????? ?????? ???? ????? ?????? ??????? ?????? ?? ????  ,normal
3215,???? ????? ??? ???,abusive
3216,??? ???? ???? ???? ?? ???? ?? ??????  ???? ????  ??? ?????? ???,hate
3217,????? ?????? ??????? ?? ???? ?? ??? ????? ?????? ????? ?????,normal
3218,???? ??? ???? ????? ??? ?? ?? ????? ??? ????? ????????? ?????? ??? ???? ??? ???? ????? ??? ??? ?????,hate
3219,?? ???? ????? ???? ????? ????? ??? ??????? ???? ???? ????? ??? ???? ???????? ??????,normal
3220,??? ???? ????? ??? ??????? ?????? ????? ????,normal
3221,??? ??? ???? ???? ?????,hate
3222,???? ??? ????? ?? ???? ???? ?????? ??? ????????,hate
3223,?? ?? ????? ?????? ?????? ??? ???? ? ????? ????? ???? ????? ????? ???? ?? ?? ?????   ,normal
3224,???? ????? ???? ??? ?????? ??? ??? ???? ???? ???? ?? ??? ????? ? ???? ??? ???? ????? ?? ?? ??????,hate
3225,???? ????? ???? ????????? ??????? ??? ???? ? ???? ????? ,abusive
3226,??? ??? ?? ??? ????????,abusive
3227,?????? ?????? ??? ???? ????? ?? ??? ??? ?????? ???? ?? ??? ??? ??? ????? ???? ?????? ????? ?? ???? ??? ?????? ?? ?? ???? ???? ???? ?? ???? ???? ????,abusive
3228,????? ??? ????? ????? ????,normal
3229,???? ???? ????? ?????? ?????? ???? ????? ?? ????? ???? ????? ??? ??????? ?? ??? ????? ?????,normal
3230,??? ???? ???? ???? ?? ????? ??? ?? ???? ???? ????? ????? ????? ??? ????? ,normal
3231,??? ????? ?????? ????? ??? ????? ?? ???? ??? ???? ????? ??? ??? ???? ???? ?? ???? ???? ?????? ??? ??????? ???? ???? ???? ?????? ,normal
3232,????? ????? ??? ??????? ??????? ?????????,normal
3233,???? ???? ???? ???? ????? ,normal
3234,?? ?? ???? ????? ????? ??? ?????? ??????? ?? ????? ,normal
3235,?? ????? ???? ??? ????? ????? ????? ?? ???? ?? ????? ???? ???? ???? ?? ???????? ??????,normal
3236,?? ???? ????? ???? ?????? ??? ,hate
3237,???? ??????? ????? ???? ?????? ??? ????? ????? ????? ??? ??? ,normal
3238,????? ??????? ?????????? ??????? ??????? ????? ???????,normal
3239,??? ???? ???? ?????????? ??????? ??????,abusive
3240,??? ?? ????? ????? ????? ?????  ,normal
3241,???? ?? ??? ????? ?? ???? ,abusive
3242,??? ??? ?????? ????? ?????? ??? ??????? ?? ?????? ?????? ????????? ??????,hate
3243,???? ??? ????? ????? ????? ?? ??? ???? ?????? ? ???? ???? ?? ?? ??? ??? ???? ????? ?????? ?????? ???? ,normal
3244,?? ??? ?????? ?????? ?????? ????? ????? ?? ??????? ?? ???? ?? ???? ????? ???? ?????? ???????? ????? ????? ????? ????? ?? ???? ????? ????,abusive
3245,?? ??? ????? ????? ???? ??? ????? ??????? ?? ????? ????? ? ?????! ?? ?? ???? ? ???? ??????? ?????? ??? ????? ? ???????   ??? ???? ????,hate
3246,???? ?????? ?? ???? ????? ????? ??? ???? ???????,normal
3247,?? ???? ???? ???? ?????   ???? ?? ??????? ???????? ???????   ??? ???? ???? ??? ? ????? ??? ???? ?? ???? ??? ????? ????????,normal
3248,???? ????? ??????   ????? ????? ???   ???? ??? ??????   ???? ????? ???????? ?????? ???? ???? ??????? ????? ????? ??? ,normal
